State,2016_Dem,2016_Rep,2012_Dem,2012_Rep,2008_Dem,2008_Rep,2004_Dem,2004_Rep,2000_Dem,2000_Rep,1996_Dem,1996_Rep,2016,2012,2008,2004,2000,1996
Alabama,0.34,0.62,0.38,0.61,0.39,0.6,0.37,0.62,0.42,0.56,0.43,0.5,Republican,Republican,Republican,Republican,Republican,Republican
Alaska,0.37,0.51,0.41,0.55,0.38,0.59,0.36,0.61,0.28,0.59,0.33,0.51,Republican,Republican,Republican,Republican,Republican,Republican
Arizona,0.45,0.49,0.45,0.54,0.45,0.54,0.44,0.55,0.45,0.51,0.47,0.44,Republican,Republican,Republican,Republican,Republican,Democrat
Arkansas,0.34,0.61,0.37,0.61,0.39,0.59,0.45,0.54,0.46,0.51,0.54,0.37,Republican,Republican,Republican,Republican,Republican,Democrat
California,0.62,0.32,0.6,0.37,0.61,0.37,0.54,0.44,0.53,0.42,0.51,0.38,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
Colorado,0.48,0.43,0.51,0.46,0.54,0.45,0.47,0.52,0.42,0.51,0.44,0.46,Democrat,Democract,Democrat,Republican,Republican,Republican
Connecticut,0.55,0.41,0.58,0.41,0.61,0.38,0.54,0.44,0.56,0.38,0.53,0.35,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
Delaware,0.53,0.42,0.59,0.4,0.62,0.37,0.53,0.46,0.55,0.42,0.52,0.37,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
District of Columbia,0.91,0.04,0.91,0.07,0.92,0.07,0.89,0.09,0.85,0.09,0.85,0.09,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
Florida,0.48,0.49,0.5,0.49,0.51,0.48,0.47,0.52,0.49,0.49,0.48,0.42,Republican,Democract,Democrat,Republican,Democrat,Democrat
Georgia,0.46,0.51,0.45,0.53,0.47,0.52,0.41,0.58,0.43,0.55,0.46,0.47,Republican,Republican,Republican,Republican,Republican,Republican
Hawaii,0.62,0.3,0.71,0.28,0.72,0.27,0.54,0.45,0.56,0.37,0.57,0.32,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
Idaho,0.27,0.59,0.33,0.65,0.36,0.62,0.3,0.68,0.28,0.67,0.34,0.52,Republican,Republican,Republican,Republican,Republican,Republican
Illinois,0.56,0.39,0.58,0.41,0.62,0.37,0.55,0.44,0.55,0.43,0.54,0.37,Democrat,Democract,Democrat,Democrat,Democrat,Democrat
Indiana,0.38,0.57,0.44,0.54,0.5,0.49,0.39,0.6,0.41,0.57,0.42,0.47,Republican,Republican,Democrat,Republican,Republican,Republican
Iowa,0.42,0.51,0.52,0.46,0.54,0.44,0.49,0.5,0.49,0.48,0.5,0.4,Republican,Democract,Democrat,Republican,Democrat,Democrat
